

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:59:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18857 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   906  081C                     	;# 
   907  081D                     	;# 
   908  081E                     	;# 
   909  081F                     	;# 
   910  088C                     	;# 
   911  088D                     	;# 
   912  088E                     	;# 
   913  088F                     	;# 
   914  0890                     	;# 
   915  0891                     	;# 
   916  0892                     	;# 
   917  0893                     	;# 
   918  0895                     	;# 
   919  0896                     	;# 
   920  0897                     	;# 
   921  0898                     	;# 
   922  0899                     	;# 
   923  089A                     	;# 
   924  089B                     	;# 
   925  090C                     	;# 
   926  090E                     	;# 
   927  090F                     	;# 
   928  091F                     	;# 
   929  098F                     	;# 
   930  098F                     	;# 
   931  0990                     	;# 
   932  0991                     	;# 
   933  0992                     	;# 
   934  0993                     	;# 
   935  0994                     	;# 
   936  0995                     	;# 
   937  0996                     	;# 
   938  0997                     	;# 
   939  1E0F                     	;# 
   940  1E10                     	;# 
   941  1E11                     	;# 
   942  1E12                     	;# 
   943  1E13                     	;# 
   944  1E14                     	;# 
   945  1E15                     	;# 
   946  1E16                     	;# 
   947  1E17                     	;# 
   948  1E18                     	;# 
   949  1E19                     	;# 
   950  1E1A                     	;# 
   951  1E1B                     	;# 
   952  1E1C                     	;# 
   953  1E1D                     	;# 
   954  1E1E                     	;# 
   955  1E1F                     	;# 
   956  1E20                     	;# 
   957  1E21                     	;# 
   958  1E22                     	;# 
   959  1E23                     	;# 
   960  1E24                     	;# 
   961  1E25                     	;# 
   962  1E26                     	;# 
   963  1E27                     	;# 
   964  1E28                     	;# 
   965  1E29                     	;# 
   966  1E2A                     	;# 
   967  1E2B                     	;# 
   968  1E2C                     	;# 
   969  1E2D                     	;# 
   970  1E2E                     	;# 
   971  1E2F                     	;# 
   972  1E30                     	;# 
   973  1E31                     	;# 
   974  1E32                     	;# 
   975  1E33                     	;# 
   976  1E34                     	;# 
   977  1E35                     	;# 
   978  1E36                     	;# 
   979  1E37                     	;# 
   980  1E8F                     	;# 
   981  1E90                     	;# 
   982  1E91                     	;# 
   983  1E92                     	;# 
   984  1E93                     	;# 
   985  1E94                     	;# 
   986  1E95                     	;# 
   987  1E96                     	;# 
   988  1E97                     	;# 
   989  1E9C                     	;# 
   990  1E9D                     	;# 
   991  1E9E                     	;# 
   992  1EA1                     	;# 
   993  1EA2                     	;# 
   994  1EA3                     	;# 
   995  1EA4                     	;# 
   996  1EA5                     	;# 
   997  1EA9                     	;# 
   998  1EAA                     	;# 
   999  1EAB                     	;# 
  1000  1EAC                     	;# 
  1001  1EB1                     	;# 
  1002  1EB2                     	;# 
  1003  1EB3                     	;# 
  1004  1EB8                     	;# 
  1005  1EB9                     	;# 
  1006  1EBA                     	;# 
  1007  1EBB                     	;# 
  1008  1EBC                     	;# 
  1009  1EBD                     	;# 
  1010  1EBE                     	;# 
  1011  1EC3                     	;# 
  1012  1EC5                     	;# 
  1013  1EC6                     	;# 
  1014  1EC7                     	;# 
  1015  1EC8                     	;# 
  1016  1EC9                     	;# 
  1017  1ECA                     	;# 
  1018  1ECB                     	;# 
  1019  1ECC                     	;# 
  1020  1F10                     	;# 
  1021  1F11                     	;# 
  1022  1F12                     	;# 
  1023  1F13                     	;# 
  1024  1F14                     	;# 
  1025  1F15                     	;# 
  1026  1F16                     	;# 
  1027  1F17                     	;# 
  1028  1F18                     	;# 
  1029  1F19                     	;# 
  1030  1F1A                     	;# 
  1031  1F1B                     	;# 
  1032  1F1C                     	;# 
  1033  1F1D                     	;# 
  1034  1F1E                     	;# 
  1035  1F1F                     	;# 
  1036  1F20                     	;# 
  1037  1F21                     	;# 
  1038  1F22                     	;# 
  1039  1F23                     	;# 
  1040  1F24                     	;# 
  1041  1F25                     	;# 
  1042  1F26                     	;# 
  1043  1F27                     	;# 
  1044  1F38                     	;# 
  1045  1F39                     	;# 
  1046  1F3A                     	;# 
  1047  1F3B                     	;# 
  1048  1F3C                     	;# 
  1049  1F3D                     	;# 
  1050  1F3E                     	;# 
  1051  1F3F                     	;# 
  1052  1F40                     	;# 
  1053  1F41                     	;# 
  1054  1F43                     	;# 
  1055  1F44                     	;# 
  1056  1F45                     	;# 
  1057  1F46                     	;# 
  1058  1F47                     	;# 
  1059  1F48                     	;# 
  1060  1F49                     	;# 
  1061  1F4A                     	;# 
  1062  1F4B                     	;# 
  1063  1F4C                     	;# 
  1064  1F4E                     	;# 
  1065  1F4F                     	;# 
  1066  1F50                     	;# 
  1067  1F51                     	;# 
  1068  1F52                     	;# 
  1069  1F53                     	;# 
  1070  1F54                     	;# 
  1071  1F55                     	;# 
  1072  1F56                     	;# 
  1073  1F57                     	;# 
  1074  1F65                     	;# 
  1075  1F68                     	;# 
  1076  1F69                     	;# 
  1077  1F6A                     	;# 
  1078  1F6B                     	;# 
  1079  1FE4                     	;# 
  1080  1FE5                     	;# 
  1081  1FE6                     	;# 
  1082  1FE7                     	;# 
  1083  1FE8                     	;# 
  1084  1FE9                     	;# 
  1085  1FEA                     	;# 
  1086  1FEB                     	;# 
  1087  1FED                     	;# 
  1088  1FEE                     	;# 
  1089  1FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
  1100  000A                     	;# 
  1101  000B                     	;# 
  1102  000C                     	;# 
  1103  000D                     	;# 
  1104  000E                     	;# 
  1105  0010                     	;# 
  1106  0011                     	;# 
  1107  0012                     	;# 
  1108  0013                     	;# 
  1109  0016                     	;# 
  1110  0017                     	;# 
  1111  0018                     	;# 
  1112  001C                     	;# 
  1113  001C                     	;# 
  1114  001D                     	;# 
  1115  001D                     	;# 
  1116  001E                     	;# 
  1117  001F                     	;# 
  1118  008C                     	;# 
  1119  008C                     	;# 
  1120  008D                     	;# 
  1121  008E                     	;# 
  1122  008E                     	;# 
  1123  008F                     	;# 
  1124  0090                     	;# 
  1125  0090                     	;# 
  1126  0091                     	;# 
  1127  0093                     	;# 
  1128  0094                     	;# 
  1129  0095                     	;# 
  1130  0096                     	;# 
  1131  0097                     	;# 
  1132  0098                     	;# 
  1133  0099                     	;# 
  1134  009A                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  010C                     	;# 
  1140  010D                     	;# 
  1141  010E                     	;# 
  1142  010E                     	;# 
  1143  010F                     	;# 
  1144  0110                     	;# 
  1145  0110                     	;# 
  1146  0111                     	;# 
  1147  0112                     	;# 
  1148  0112                     	;# 
  1149  0113                     	;# 
  1150  0114                     	;# 
  1151  0114                     	;# 
  1152  0115                     	;# 
  1153  0116                     	;# 
  1154  0116                     	;# 
  1155  0117                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  018C                     	;# 
  1182  018D                     	;# 
  1183  018E                     	;# 
  1184  018F                     	;# 
  1185  0190                     	;# 
  1186  0191                     	;# 
  1187  0192                     	;# 
  1188  0196                     	;# 
  1189  0197                     	;# 
  1190  0198                     	;# 
  1191  0199                     	;# 
  1192  019A                     	;# 
  1193  019B                     	;# 
  1194  019C                     	;# 
  1195  020C                     	;# 
  1196  020C                     	;# 
  1197  020D                     	;# 
  1198  020E                     	;# 
  1199  020F                     	;# 
  1200  020F                     	;# 
  1201  0210                     	;# 
  1202  0210                     	;# 
  1203  0211                     	;# 
  1204  0211                     	;# 
  1205  0212                     	;# 
  1206  0212                     	;# 
  1207  0213                     	;# 
  1208  0214                     	;# 
  1209  0215                     	;# 
  1210  0215                     	;# 
  1211  0216                     	;# 
  1212  0216                     	;# 
  1213  0217                     	;# 
