

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:33:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18857 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   894  0798                     	;# 
   895  0799                     	;# 
   896  079A                     	;# 
   897  079B                     	;# 
   898  080C                     	;# 
   899  080D                     	;# 
   900  080E                     	;# 
   901  080F                     	;# 
   902  0810                     	;# 
   903  0811                     	;# 
   904  0812                     	;# 
   905  0813                     	;# 
   906  0814                     	;# 
   907  081A                     	;# 
   908  081B                     	;# 
   909  081C                     	;# 
   910  081D                     	;# 
   911  081E                     	;# 
   912  081F                     	;# 
   913  088C                     	;# 
   914  088D                     	;# 
   915  088E                     	;# 
   916  088F                     	;# 
   917  0890                     	;# 
   918  0891                     	;# 
   919  0892                     	;# 
   920  0893                     	;# 
   921  0895                     	;# 
   922  0896                     	;# 
   923  0897                     	;# 
   924  0898                     	;# 
   925  0899                     	;# 
   926  089A                     	;# 
   927  089B                     	;# 
   928  090C                     	;# 
   929  090E                     	;# 
   930  090F                     	;# 
   931  091F                     	;# 
   932  098F                     	;# 
   933  098F                     	;# 
   934  0990                     	;# 
   935  0991                     	;# 
   936  0992                     	;# 
   937  0993                     	;# 
   938  0994                     	;# 
   939  0995                     	;# 
   940  0996                     	;# 
   941  0997                     	;# 
   942  1E0F                     	;# 
   943  1E10                     	;# 
   944  1E11                     	;# 
   945  1E12                     	;# 
   946  1E13                     	;# 
   947  1E14                     	;# 
   948  1E15                     	;# 
   949  1E16                     	;# 
   950  1E17                     	;# 
   951  1E18                     	;# 
   952  1E19                     	;# 
   953  1E1A                     	;# 
   954  1E1B                     	;# 
   955  1E1C                     	;# 
   956  1E1D                     	;# 
   957  1E1E                     	;# 
   958  1E1F                     	;# 
   959  1E20                     	;# 
   960  1E21                     	;# 
   961  1E22                     	;# 
   962  1E23                     	;# 
   963  1E24                     	;# 
   964  1E25                     	;# 
   965  1E26                     	;# 
   966  1E27                     	;# 
   967  1E28                     	;# 
   968  1E29                     	;# 
   969  1E2A                     	;# 
   970  1E2B                     	;# 
   971  1E2C                     	;# 
   972  1E2D                     	;# 
   973  1E2E                     	;# 
   974  1E2F                     	;# 
   975  1E30                     	;# 
   976  1E31                     	;# 
   977  1E32                     	;# 
   978  1E33                     	;# 
   979  1E34                     	;# 
   980  1E35                     	;# 
   981  1E36                     	;# 
   982  1E37                     	;# 
   983  1E8F                     	;# 
   984  1E90                     	;# 
   985  1E91                     	;# 
   986  1E92                     	;# 
   987  1E93                     	;# 
   988  1E94                     	;# 
   989  1E95                     	;# 
   990  1E96                     	;# 
   991  1E97                     	;# 
   992  1E9C                     	;# 
   993  1E9D                     	;# 
   994  1E9E                     	;# 
   995  1EA1                     	;# 
   996  1EA2                     	;# 
   997  1EA3                     	;# 
   998  1EA4                     	;# 
   999  1EA5                     	;# 
  1000  1EA9                     	;# 
  1001  1EAA                     	;# 
  1002  1EAB                     	;# 
  1003  1EAC                     	;# 
  1004  1EB1                     	;# 
  1005  1EB2                     	;# 
  1006  1EB3                     	;# 
  1007  1EB8                     	;# 
  1008  1EB9                     	;# 
  1009  1EBA                     	;# 
  1010  1EBB                     	;# 
  1011  1EBC                     	;# 
  1012  1EBD                     	;# 
  1013  1EBE                     	;# 
  1014  1EC3                     	;# 
  1015  1EC5                     	;# 
  1016  1EC6                     	;# 
  1017  1EC7                     	;# 
  1018  1EC8                     	;# 
  1019  1EC9                     	;# 
  1020  1ECA                     	;# 
  1021  1ECB                     	;# 
  1022  1ECC                     	;# 
  1023  1F10                     	;# 
  1024  1F11                     	;# 
  1025  1F12                     	;# 
  1026  1F13                     	;# 
  1027  1F14                     	;# 
  1028  1F15                     	;# 
  1029  1F16                     	;# 
  1030  1F17                     	;# 
  1031  1F18                     	;# 
  1032  1F19                     	;# 
  1033  1F1A                     	;# 
  1034  1F1B                     	;# 
  1035  1F1C                     	;# 
  1036  1F1D                     	;# 
  1037  1F1E                     	;# 
  1038  1F1F                     	;# 
  1039  1F20                     	;# 
  1040  1F21                     	;# 
  1041  1F22                     	;# 
  1042  1F23                     	;# 
  1043  1F24                     	;# 
  1044  1F25                     	;# 
  1045  1F26                     	;# 
  1046  1F27                     	;# 
  1047  1F38                     	;# 
  1048  1F39                     	;# 
  1049  1F3A                     	;# 
  1050  1F3B                     	;# 
  1051  1F3C                     	;# 
  1052  1F3D                     	;# 
  1053  1F3E                     	;# 
  1054  1F3F                     	;# 
  1055  1F40                     	;# 
  1056  1F41                     	;# 
  1057  1F43                     	;# 
  1058  1F44                     	;# 
  1059  1F45                     	;# 
  1060  1F46                     	;# 
  1061  1F47                     	;# 
  1062  1F48                     	;# 
  1063  1F49                     	;# 
  1064  1F4A                     	;# 
  1065  1F4B                     	;# 
  1066  1F4C                     	;# 
  1067  1F4E                     	;# 
  1068  1F4F                     	;# 
  1069  1F50                     	;# 
  1070  1F51                     	;# 
  1071  1F52                     	;# 
  1072  1F53                     	;# 
  1073  1F54                     	;# 
  1074  1F55                     	;# 
  1075  1F56                     	;# 
  1076  1F57                     	;# 
  1077  1F65                     	;# 
  1078  1F68                     	;# 
  1079  1F69                     	;# 
  1080  1F6A                     	;# 
  1081  1F6B                     	;# 
  1082  1FE4                     	;# 
  1083  1FE5                     	;# 
  1084  1FE6                     	;# 
  1085  1FE7                     	;# 
  1086  1FE8                     	;# 
  1087  1FE9                     	;# 
  1088  1FEA                     	;# 
  1089  1FEB                     	;# 
  1090  1FED                     	;# 
  1091  1FEE                     	;# 
  1092  1FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000D                     	;# 
  1107  000E                     	;# 
  1108  0010                     	;# 
  1109  0011                     	;# 
  1110  0012                     	;# 
  1111  0013                     	;# 
  1112  0016                     	;# 
  1113  0017                     	;# 
  1114  0018                     	;# 
  1115  001C                     	;# 
  1116  001C                     	;# 
  1117  001D                     	;# 
  1118  001D                     	;# 
  1119  001E                     	;# 
  1120  001F                     	;# 
  1121  008C                     	;# 
  1122  008C                     	;# 
  1123  008D                     	;# 
  1124  008E                     	;# 
  1125  008E                     	;# 
  1126  008F                     	;# 
  1127  0090                     	;# 
  1128  0090                     	;# 
  1129  0091                     	;# 
  1130  0093                     	;# 
  1131  0094                     	;# 
  1132  0095                     	;# 
  1133  0096                     	;# 
  1134  0097                     	;# 
  1135  0098                     	;# 
  1136  0099                     	;# 
  1137  009A                     	;# 
  1138  009B                     	;# 
  1139  009C                     	;# 
  1140  009D                     	;# 
  1141  009E                     	;# 
  1142  010C                     	;# 
  1143  010D                     	;# 
  1144  010E                     	;# 
  1145  010E                     	;# 
  1146  010F                     	;# 
  1147  0110                     	;# 
  1148  0110                     	;# 
  1149  0111                     	;# 
  1150  0112                     	;# 
  1151  0112                     	;# 
  1152  0113                     	;# 
  1153  0114                     	;# 
  1154  0114                     	;# 
  1155  0115                     	;# 
  1156  0116                     	;# 
  1157  0116                     	;# 
  1158  0117                     	;# 
  1159  0119                     	;# 
  1160  0119                     	;# 
  1161  0119                     	;# 
  1162  011A                     	;# 
  1163  011A                     	;# 
  1164  011A                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011B                     	;# 
  1168  011B                     	;# 
  1169  011B                     	;# 
  1170  011C                     	;# 
  1171  011C                     	;# 
  1172  011C                     	;# 
  1173  011D                     	;# 
  1174  011D                     	;# 
  1175  011D                     	;# 
  1176  011E                     	;# 
  1177  011E                     	;# 
  1178  011E                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  011F                     	;# 
  1182  011F                     	;# 
  1183  011F                     	;# 
  1184  018C                     	;# 
  1185  018D                     	;# 
  1186  018E                     	;# 
  1187  018F                     	;# 
  1188  0190                     	;# 
  1189  0191                     	;# 
  1190  0192                     	;# 
  1191  0196                     	;# 
  1192  0197                     	;# 
  1193  0198                     	;# 
  1194  0199                     	;# 
  1195  019A                     	;# 
  1196  019B                     	;# 
  1197  019C                     	;# 
  1198  020C                     	;# 
  1199  020C                     	;# 
  1200  020D                     	;# 
  1201  020E                     	;# 
  1202  020F                     	;# 
  1203  020F                     	;# 
  1204  0210                     	;# 
  1205  0210                     	;# 
  1206  0211                     	;# 
  1207  0211                     	;# 
  1208  0212                     	;# 
  1209  0212                     	;# 
  1210  0213                     	;# 
  1211  0214                     	;# 
  1212  0215                     	;# 
  1213  0215                     	;# 
  1214  0216                     	;# 
  1215  0216                     	;# 
  1216  0217                     	;# 
